Block=1
NDIME=13
1.133146322712e+01 -2.028270505245e+01 0.000000000000e+00
1.508196935698e+01 1.777915718240e+01 0.000000000000e+00
1.419156282688e+01 1.847335661501e+01 0.000000000000e+00
1.593725211087e+01 1.704210507559e+01 0.000000000000e+00
1.675534755438e+01 1.626397137929e+01 0.000000000000e+00
1.753428109425e+01 1.544662659819e+01 0.000000000000e+00
1.827217190266e+01 1.459203624169e+01 0.000000000000e+00
1.896723752858e+01 1.370225616960e+01 0.000000000000e+00
1.961779828317e+01 1.277942770795e+01 0.000000000000e+00
2.022228138608e+01 1.182577254484e+01 0.000000000000e+00
2.077922486024e+01 1.084358741760e+01 0.000000000000e+00
2.128728116294e+01 9.835238603248e+00 0.000000000000e+00
2.174522054141e+01 8.803156225210e+00 0.000000000000e+00
2.215193410201e+01 7.749828390592e+00 0.000000000000e+00
2.250643658285e+01 6.677795172901e+00 0.000000000000e+00
2.280786882042e+01 5.589642456240e+00 0.000000000000e+00
2.305549990217e+01 4.487995657733e+00 0.000000000000e+00
2.324872899740e+01 3.375513345666e+00 0.000000000000e+00
2.338708686002e+01 2.254880771494e+00 0.000000000000e+00
2.465514531512e+01 0.000000000000e+00 0.000000000000e+00
2.347023699572e+01 1.128803334584e+00 0.000000000000e+00
2.462601218012e+01 -1.185595343947e+00 0.000000000000e+00
2.453868443117e+01 -2.368328033247e+00 0.000000000000e+00
2.439337503457e+01 -3.545342671939e+00 0.000000000000e+00
2.419043720216e+01 -4.713798083761e+00 0.000000000000e+00
2.393036353478e+01 -5.870874220872e+00 0.000000000000e+00
2.361378479902e+01 -7.013779023210e+00 0.000000000000e+00
2.324146835305e+01 -8.139755207523e+00 0.000000000000e+00
2.281431622836e+01 -9.246086966363e+00 0.000000000000e+00
2.233336287484e+01 -1.033010655823e+01 0.000000000000e+00
2.179977257643e+01 -1.138920077059e+01 0.000000000000e+00
2.121483654598e+01 -1.242081723833e+01 0.000000000000e+00
2.057996970908e+01 -1.342247060093e+01 0.000000000000e+00
1.989670718699e+01 -1.439174848266e+01 0.000000000000e+00
1.916670049053e+01 -1.532631728091e+01 0.000000000000e+00
1.839171343647e+01 -1.622392774909e+01 0.000000000000e+00
1.757361779954e+01 -1.708242036115e+01 0.000000000000e+00
1.671438871266e+01 -1.789973044624e+01 0.000000000000e+00
1.581609982916e+01 -1.867389308261e+01 0.000000000000e+00
1.488091826021e+01 -1.940304774116e+01 0.000000000000e+00
1.391109930139e+01 -2.008544266967e+01 0.000000000000e+00
1.290898096194e+01 -2.071943900954e+01 0.000000000000e+00
1.187697831049e+01 -2.130351463791e+01 0.000000000000e+00
1.581609982916e+01 1.867389308261e+01 0.000000000000e+00
1.488091826021e+01 1.940304774116e+01 0.000000000000e+00
1.671438871266e+01 1.789973044624e+01 0.000000000000e+00
1.757361779954e+01 1.708242036115e+01 0.000000000000e+00
1.839171343647e+01 1.622392774909e+01 0.000000000000e+00
1.916670049053e+01 1.532631728091e+01 0.000000000000e+00
1.989670718699e+01 1.439174848266e+01 0.000000000000e+00
2.057996970908e+01 1.342247060093e+01 0.000000000000e+00
2.121483654598e+01 1.242081723833e+01 0.000000000000e+00
2.179977257643e+01 1.138920077059e+01 0.000000000000e+00
2.233336287484e+01 1.033010655823e+01 0.000000000000e+00
2.281431622836e+01 9.246086966363e+00 0.000000000000e+00
2.324146835305e+01 8.139755207523e+00 0.000000000000e+00
2.361378479902e+01 7.013779023210e+00 0.000000000000e+00
2.393036353478e+01 5.870874220872e+00 0.000000000000e+00
2.419043720216e+01 4.713798083761e+00 0.000000000000e+00
2.439337503457e+01 3.545342671939e+00 0.000000000000e+00
2.453868443117e+01 2.368328033247e+00 0.000000000000e+00
2.587054620114e+01 0.000000000000e+00 0.000000000000e+00
2.462601218012e+01 1.185595343947e+00 0.000000000000e+00
2.583994928115e+01 -1.245244069090e+00 0.000000000000e+00
2.574823368924e+01 -2.487481847483e+00 0.000000000000e+00
2.559562293714e+01 -3.723714645701e+00 0.000000000000e+00
2.538248779554e+01 -4.950958680844e+00 0.000000000000e+00
2.510934539524e+01 -6.166252328235e+00 0.000000000000e+00
2.477685794528e+01 -7.366663321243e+00 0.000000000000e+00
2.438583108339e+01 -8.549295877457e+00 0.000000000000e+00
2.393721186637e+01 -9.711297730774e+00 0.000000000000e+00
2.343208640738e+01 -1.084986704983e+01 0.000000000000e+00
2.287167716805e+01 -1.196225922371e+01 0.000000000000e+00
2.225733991421e+01 -1.304579349670e+01 0.000000000000e+00
2.159056034519e+01 -1.409785943473e+01 0.000000000000e+00
2.087295040735e+01 -1.511592320688e+01 0.000000000000e+00
2.010624430387e+01 -1.609753366664e+01 0.000000000000e+00
1.929229421306e+01 -1.704032821825e+01 0.000000000000e+00
1.843306572839e+01 -1.794203845492e+01 0.000000000000e+00
1.753063303362e+01 -1.880049555636e+01 0.000000000000e+00
1.658717382714e+01 -1.961363543448e+01 0.000000000000e+00
1.560496400943e+01 -2.037950361662e+01 0.000000000000e+00
1.458637214807e+01 -2.109625985708e+01 0.000000000000e+00
1.353385373447e+01 -2.176218246815e+01 0.000000000000e+00
1.244994524676e+01 -2.237567236265e+01 0.000000000000e+00
1.081757765095e+01 -2.183626772815e+01 0.000000000000e+00
1.133725803326e+01 -2.293525680101e+01 0.000000000000e+00
9.733330542125e+00 -2.231642002285e+01 0.000000000000e+00
1.019847203082e+01 -2.343959283606e+01 0.000000000000e+00
8.626847674804e+00 -2.274281981358e+01 0.000000000000e+00
9.036329332337e+00 -2.388747044958e+01 0.000000000000e+00
7.500792619825e+00 -2.311444462220e+01 0.000000000000e+00
7.853627617921e+00 -2.427781537507e+01 0.000000000000e+00
6.357875460803e+00 -2.343040357938e+01 0.000000000000e+00
6.653213464054e+00 -2.460969160178e+01 0.000000000000e+00
5.200846325159e+00 -2.368993949561e+01 0.000000000000e+00
5.437975545217e+00 -2.488230355526e+01 0.000000000000e+00
1.658717382714e+01 1.961363543448e+01 0.000000000000e+00
1.560496400943e+01 2.037950361662e+01 0.000000000000e+00
1.753063303362e+01 1.880049555636e+01 0.000000000000e+00
1.843306572839e+01 1.794203845492e+01 0.000000000000e+00
1.929229421306e+01 1.704032821825e+01 0.000000000000e+00
2.010624430387e+01 1.609753366664e+01 0.000000000000e+00
2.087295040735e+01 1.511592320688e+01 0.000000000000e+00
2.159056034519e+01 1.409785943473e+01 0.000000000000e+00
2.225733991421e+01 1.304579349670e+01 0.000000000000e+00
2.287167716805e+01 1.196225922371e+01 0.000000000000e+00
2.343208640738e+01 1.084986704983e+01 0.000000000000e+00
2.393721186637e+01 9.711297730774e+00 0.000000000000e+00
2.438583108339e+01 8.549295877457e+00 0.000000000000e+00
2.477685794528e+01 7.366663321243e+00 0.000000000000e+00
2.510934539524e+01 6.166252328235e+00 0.000000000000e+00
2.538248779554e+01 4.950958680844e+00 0.000000000000e+00
2.559562293714e+01 3.723714645701e+00 0.000000000000e+00
2.574823368924e+01 2.487481847483e+00 0.000000000000e+00
2.714710831866e+01 0.000000000000e+00 0.000000000000e+00
2.583994928115e+01 1.245244069090e+00 0.000000000000e+00
2.711497395322e+01 -1.307893266816e+00 0.000000000000e+00
2.701864971372e+01 -2.612629381684e+00 0.000000000000e+00
2.685837018797e+01 -3.911059153597e+00 0.000000000000e+00
2.663452458911e+01 -5.200049019567e+00 0.000000000000e+00
2.634765581231e+01 -6.476488656459e+00 0.000000000000e+00
2.599845909126e+01 -7.737298538359e+00 0.000000000000e+00
2.558778026963e+01 -8.979437416852e+00 0.000000000000e+00
2.511661369523e+01 -1.019990970301e+01 0.000000000000e+00
2.458609974431e+01 -1.139577273058e+01 0.000000000000e+00
2.399752198382e+01 -1.256414388061e+01 0.000000000000e+00
2.335230398101e+01 -1.370220754848e+01 0.000000000000e+00
2.265200577042e+01 -1.480722193503e+01 0.000000000000e+00
2.189831998948e+01 -1.587652564472e+01 0.000000000000e+00
2.109306769503e+01 -1.690754407437e+01 0.000000000000e+00
2.023819387344e+01 -1.789779557736e+01 0.000000000000e+00
1.933576265805e+01 -1.884489738916e+01 0.000000000000e+00
1.838795226790e+01 -1.974657130115e+01 0.000000000000e+00
1.739704968221e+01 -2.060064907051e+01 0.000000000000e+00
1.636544506528e+01 -2.140507755549e+01 0.000000000000e+00
1.529562595677e+01 -2.215792356549e+01 0.000000000000e+00
1.419017124216e+01 -2.285737841711e+01 0.000000000000e+00
1.305174491868e+01 -2.350176218743e+01 0.000000000000e+00
1.188308967158e+01 -2.408952765682e+01 0.000000000000e+00
1.068702027597e+01 -2.461926393427e+01 0.000000000000e+00
9.466416839265e+00 -2.508969975866e+01 0.000000000000e+00
8.224217899501e+00 -2.549970647003e+01 0.000000000000e+00
6.963413394621e+00 -2.584830064547e+01 0.000000000000e+00
5.687037518124e+00 -2.613464639472e+01 0.000000000000e+00
1.739704968221e+01 2.060064907051e+01 0.000000000000e+00
1.636544506528e+01 2.140507755549e+01 0.000000000000e+00
1.838795226790e+01 1.974657130115e+01 0.000000000000e+00
1.933576265805e+01 1.884489738916e+01 0.000000000000e+00
2.023819387344e+01 1.789779557736e+01 0.000000000000e+00
2.109306769503e+01 1.690754407437e+01 0.000000000000e+00
2.189831998948e+01 1.587652564472e+01 0.000000000000e+00
2.265200577042e+01 1.480722193503e+01 0.000000000000e+00
2.335230398101e+01 1.370220754848e+01 0.000000000000e+00
2.399752198382e+01 1.256414388061e+01 0.000000000000e+00
2.458609974431e+01 1.139577273058e+01 0.000000000000e+00
2.511661369523e+01 1.019990970301e+01 0.000000000000e+00
2.558778026963e+01 8.979437416852e+00 0.000000000000e+00
2.599845909126e+01 7.737298538359e+00 0.000000000000e+00
2.634765581231e+01 6.476488656459e+00 0.000000000000e+00
2.663452458911e+01 5.200049019567e+00 0.000000000000e+00
2.685837018797e+01 3.911059153597e+00 0.000000000000e+00
2.701864971372e+01 2.612629381684e+00 0.000000000000e+00
2.848790825191e+01 0.000000000000e+00 0.000000000000e+00
2.711497395322e+01 1.307893266816e+00 0.000000000000e+00
2.845415907525e+01 -1.373693925296e+00 0.000000000000e+00
2.835299427643e+01 -2.744072248586e+00 0.000000000000e+00
2.818466007675e+01 -4.107827706620e+00 0.000000000000e+00
2.794956505979e+01 -5.461669421907e+00 0.000000000000e+00
2.764827918161e+01 -6.802330892837e+00 0.000000000000e+00
2.728153236240e+01 -8.126577926593e+00 0.000000000000e+00
2.685021267492e+01 -9.431216491369e+00 0.000000000000e+00
2.635536413779e+01 -1.071310046580e+01 0.000000000000e+00
2.579818412088e+01 -1.196913926429e+01 0.000000000000e+00
2.518002037139e+01 -1.319630531763e+01 0.000000000000e+00
2.450236766979e+01 -1.439164138890e+01 0.000000000000e+00
2.376686412647e+01 -1.555226770583e+01 0.000000000000e+00
2.297528713043e+01 -1.667538889130e+01 0.000000000000e+00
2.212954896271e+01 -1.775830067522e+01 0.000000000000e+00
2.123169208794e+01 -1.879839637143e+01 0.000000000000e+00
2.028388413798e+01 -1.979317310514e+01 0.000000000000e+00
1.928841260232e+01 -2.074023777674e+01 0.000000000000e+00
1.824767924013e+01 -2.163731274945e+01 0.000000000000e+00
1.716419422944e+01 -2.248224124896e+01 0.000000000000e+00
1.604057006876e+01 -2.327299246438e+01 0.000000000000e+00
1.487951524701e+01 -2.400766634047e+01 0.000000000000e+00
1.368382769740e+01 -2.468449805220e+01 0.000000000000e+00
1.245638805110e+01 -2.530186215330e+01 0.000000000000e+00
1.120015270670e+01 -2.585827639114e+01 0.000000000000e+00
9.918146731197e+00 -2.635240518094e+01 0.000000000000e+00
8.613456608656e+00 -2.678306273310e+01 0.000000000000e+00
7.289222852583e+00 -2.714921582756e+01 0.000000000000e+00
5.948632498164e+00 -2.744998623019e+01 0.000000000000e+00
1.824767924013e+01 2.163731274945e+01 0.000000000000e+00
1.716419422944e+01 2.248224124896e+01 0.000000000000e+00
1.928841260232e+01 2.074023777674e+01 0.000000000000e+00
2.028388413798e+01 1.979317310514e+01 0.000000000000e+00
2.123169208794e+01 1.879839637143e+01 0.000000000000e+00
2.212954896271e+01 1.775830067522e+01 0.000000000000e+00
2.297528713043e+01 1.667538889130e+01 0.000000000000e+00
2.376686412647e+01 1.555226770583e+01 0.000000000000e+00
2.450236766979e+01 1.439164138890e+01 0.000000000000e+00
2.518002037139e+01 1.319630531763e+01 0.000000000000e+00
2.579818412088e+01 1.196913926429e+01 0.000000000000e+00
2.635536413779e+01 1.071310046580e+01 0.000000000000e+00
2.685021267492e+01 9.431216491369e+00 0.000000000000e+00
2.728153236240e+01 8.126577926593e+00 0.000000000000e+00
2.764827918161e+01 6.802330892837e+00 0.000000000000e+00
2.794956505979e+01 5.461669421907e+00 0.000000000000e+00
2.818466007675e+01 4.107827706620e+00 0.000000000000e+00
2.835299427643e+01 2.744072248586e+00 0.000000000000e+00
2.989617740193e+01 0.000000000000e+00 0.000000000000e+00
2.845415907525e+01 1.373693925296e+00 0.000000000000e+00
2.986073215648e+01 -1.442804627857e+00 0.000000000000e+00
2.975448322063e+01 -2.882127232969e+00 0.000000000000e+00
2.957768903453e+01 -4.314494528167e+00 0.000000000000e+00
2.933077852695e+01 -5.736450407899e+00 0.000000000000e+00
2.901435007654e+01 -7.144564335671e+00 0.000000000000e+00
2.862917003540e+01 -8.535439671394e+00 0.000000000000e+00
2.817617083042e+01 -9.905721914241e+00 0.000000000000e+00
2.765644865041e+01 -1.125210683802e+01 0.000000000000e+00
2.707126072686e+01 -1.257134849687e+01 0.000000000000e+00
2.642202221670e+01 -1.386026707969e+01 0.000000000000e+00
2.571030269716e+01 -1.511575659263e+01 0.000000000000e+00
2.493782228327e+01 -1.633479234966e+01 0.000000000000e+00
2.410644738028e+01 -1.751443825231e+01 0.000000000000e+00
2.321818608388e+01 -1.865185384075e+01 0.000000000000e+00
2.227518324210e+01 -1.974430109933e+01 0.000000000000e+00
2.127971519338e+01 -2.078915100093e+01 0.000000000000e+00
2.023418419618e+01 -2.178388977549e+01 0.000000000000e+00
1.914111256541e+01 -2.272612488926e+01 0.000000000000e+00
1.800313653189e+01 -2.361359072229e+01 0.000000000000e+00
1.682299984098e+01 -2.444415393265e+01 0.000000000000e+00
1.560354710670e+01 -2.521581849685e+01 0.000000000000e+00
1.434771693794e+01 -2.592673041688e+01 0.000000000000e+00
1.305853485328e+01 -2.657518208467e+01 0.000000000000e+00
1.173910600131e+01 -2.715961629616e+01 0.000000000000e+00
1.039260770300e+01 -2.767862990721e+01 0.000000000000e+00
9.022281833120e+00 -2.813097712467e+01 0.000000000000e+00
7.631427057741e+00 -2.851557242631e+01 0.000000000000e+00
6.223390944767e+00 -2.883149310409e+01 0.000000000000e+00
1.914111256541e+01 2.272612488926e+01 0.000000000000e+00
1.800313653189e+01 2.361359072229e+01 0.000000000000e+00
2.023418419618e+01 2.178388977549e+01 0.000000000000e+00
2.127971519338e+01 2.078915100093e+01 0.000000000000e+00
2.227518324210e+01 1.974430109933e+01 0.000000000000e+00
2.321818608388e+01 1.865185384075e+01 0.000000000000e+00
2.410644738028e+01 1.751443825231e+01 0.000000000000e+00
2.493782228327e+01 1.633479234966e+01 0.000000000000e+00
2.571030269716e+01 1.511575659263e+01 0.000000000000e+00
2.642202221670e+01 1.386026707969e+01 0.000000000000e+00
2.707126072686e+01 1.257134849687e+01 0.000000000000e+00
2.765644865041e+01 1.125210683802e+01 0.000000000000e+00
2.817617083042e+01 9.905721914241e+00 0.000000000000e+00
2.862917003540e+01 8.535439671394e+00 0.000000000000e+00
2.901435007654e+01 7.144564335671e+00 0.000000000000e+00
2.933077852695e+01 5.736450407899e+00 0.000000000000e+00
2.957768903453e+01 4.314494528167e+00 0.000000000000e+00
2.975448322063e+01 2.882127232969e+00 0.000000000000e+00
3.137530977437e+01 0.000000000000e+00 0.000000000000e+00
2.986073215648e+01 1.442804627857e+00 0.000000000000e+00
3.133808311497e+01 -1.515391935178e+00 0.000000000000e+00
3.122649421133e+01 -3.027127055124e+00 0.000000000000e+00
3.104081433731e+01 -4.531557696943e+00 0.000000000000e+00
3.078149379062e+01 -6.025054215241e+00 0.000000000000e+00
3.044916080273e+01 -7.504013786905e+00 0.000000000000e+00
3.004461999087e+01 -8.964869152687e+00 0.000000000000e+00
2.956885036793e+01 -1.040409727037e+01 0.000000000000e+00
2.902300291811e+01 -1.181822785551e+01 0.000000000000e+00
2.840839774668e+01 -1.320385178659e+01 0.000000000000e+00
2.772652081240e+01 -1.455762935215e+01 0.000000000000e+00
2.697902025292e+01 -1.587629831821e+01 0.000000000000e+00
2.616770231437e+01 -1.715668179511e+01 0.000000000000e+00
2.529452689750e+01 -1.839569588405e+01 0.000000000000e+00
2.436160273401e+01 -1.959035708450e+01 0.000000000000e+00
2.337118220719e+01 -2.073778944478e+01 0.000000000000e+00
2.232565583215e+01 -2.183523143938e+01 0.000000000000e+00
2.122754641141e+01 -2.288004255748e+01 0.000000000000e+00
2.007950288191e+01 -2.386970958849e+01 0.000000000000e+00
1.888429387021e+01 -2.480185259132e+01 0.000000000000e+00
1.764480097278e+01 -2.567423053520e+01 0.000000000000e+00
1.636401177849e+01 -2.648474660076e+01 0.000000000000e+00
1.504501265061e+01 -2.723145313112e+01 0.000000000000e+00
1.369098128583e+01 -2.791255622331e+01 0.000000000000e+00
1.230517906774e+01 -2.852641995138e+01 0.000000000000e+00
1.089094323262e+01 -2.907157021324e+01 0.000000000000e+00
9.451678865132e+00 -2.954669819371e+01 0.000000000000e+00
7.990850742054e+00 -2.995066343737e+01 0.000000000000e+00
6.511975041928e+00 -3.028249652494e+01 0.000000000000e+00
2.007950288191e+01 2.386970958849e+01 0.000000000000e+00
1.888429387021e+01 2.480185259132e+01 0.000000000000e+00
2.122754641141e+01 2.288004255748e+01 0.000000000000e+00
2.232565583215e+01 2.183523143938e+01 0.000000000000e+00
2.337118220719e+01 2.073778944478e+01 0.000000000000e+00
2.436160273401e+01 1.959035708450e+01 0.000000000000e+00
2.529452689750e+01 1.839569588405e+01 0.000000000000e+00
2.616770231437e+01 1.715668179511e+01 0.000000000000e+00
2.697902025292e+01 1.587629831821e+01 0.000000000000e+00
2.772652081240e+01 1.455762935215e+01 0.000000000000e+00
2.840839774668e+01 1.320385178659e+01 0.000000000000e+00
2.902300291811e+01 1.181822785551e+01 0.000000000000e+00
2.956885036793e+01 1.040409727037e+01 0.000000000000e+00
3.004461999087e+01 8.964869152687e+00 0.000000000000e+00
3.044916080273e+01 7.504013786905e+00 0.000000000000e+00
3.078149379062e+01 6.025054215241e+00 0.000000000000e+00
3.104081433731e+01 4.531557696943e+00 0.000000000000e+00
3.122649421133e+01 3.027127055124e+00 0.000000000000e+00
3.292887015925e+01 0.000000000000e+00 0.000000000000e+00
3.133808311497e+01 1.515391935178e+00 0.000000000000e+00
3.288977244741e+01 -1.591630786793e+00 0.000000000000e+00
3.277257487562e+01 -3.179421172853e+00 0.000000000000e+00
3.257756219719e+01 -4.759540347478e+00 0.000000000000e+00
3.230520715406e+01 -6.328176395435e+00 0.000000000000e+00
3.195616933264e+01 -7.881545540024e+00 0.000000000000e+00
3.153129354080e+01 -9.415901319762e+00 0.000000000000e+00
3.103160772151e+01 -1.092754367249e+01 0.000000000000e+00
3.045832041164e+01 -1.241282790185e+01 0.000000000000e+00
2.981281775398e+01 -1.386817350206e+01 0.000000000000e+00
2.909666007174e+01 -1.529007281742e+01 0.000000000000e+00
2.831157801611e+01 -1.667509951406e+01 0.000000000000e+00
2.745946829829e+01 -1.801991684203e+01 0.000000000000e+00
2.654238901916e+01 -1.932128566704e+01 0.000000000000e+00
2.556255461027e+01 -2.057607225211e+01 0.000000000000e+00
2.452233040121e+01 -2.178125577058e+01 0.000000000000e+00
2.342422682903e+01 -2.293393553316e+01 0.000000000000e+00
